,Name,Year,Age,Tm,Pos,No.,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,AV,Awards,Career_AV,Tier
3,Bill Troup,1978,27,0.0,0.0,12.0,12,11.0,0.0,154,296,52.0,1882,10,3.4,21,7.1,0.0,67,6.4,3.8,12.2,156.8,53.6,0.0,32,340,9.8,4.7,2.43,1.0,0.0,5,0.0,6,Below-Average Career QB
1,Danny Wuerffel,1998,24,0.0,0.0,7.0,5,4.0,0.0,62,119,52.1,695,5,4.2,5,4.2,35.0,64,5.8,4.8,11.2,139.0,66.3,0.0,23,131,16.2,3.97,3.09,2.0,2.0,2,0.0,6,Below-Average Career QB
0,T.J. Yates,2011,24,0.0,0.0,13.0,6,5.0,0.0,82,134,61.2,949,3,2.2,3,2.2,48.0,50,7.1,6.5,11.6,158.2,80.7,43.1,15,74,10.1,5.87,5.37,1.0,2.0,3,0.0,6,Below-Average Career QB
2,Matt Barkley,2016,26,0.0,0.0,12.0,7,6.0,0.0,129,216,59.7,1611,8,3.7,14,6.5,90.0,37,7.5,5.3,12.5,230.1,68.3,33.6,6,43,2.7,7.06,4.95,0.0,0.0,1,0.0,5,Below-Average Career QB
2,Scott Bull,1978,25,0.0,0.0,19.0,16,5.0,0.0,48,121,39.7,651,1,0.8,11,9.1,0.0,48,5.4,1.5,13.6,40.7,22.4,0.0,22,160,15.4,3.43,0.11,0.0,0.0,2,0.0,5,Below-Average Career QB
0,Jesse Freitas,1974,23,0.0,0.0,17.0,5,3.0,0.0,49,109,45.0,719,3,2.8,8,7.3,0.0,71,6.6,3.8,14.7,143.8,45.6,0.0,11,76,9.2,5.36,2.86,1.0,2.0,3,0.0,5,Below-Average Career QB
2,Rusty Hilger,1987,25,0.0,0.0,12.0,5,5.0,0.0,55,106,51.9,706,2,1.9,6,5.7,0.0,49,6.7,4.5,12.8,141.2,55.8,0.0,12,80,10.2,5.31,3.36,0.0,0.0,2,0.0,5,Below-Average Career QB
3,Donald Hollas,1998,31,0.0,0.0,12.0,12,6.0,0.0,135,260,51.9,1754,10,3.8,16,6.2,80.0,47,6.7,4.7,13.0,146.2,60.6,0.0,36,207,12.2,5.23,3.47,1.0,1.0,2,0.0,5,Below-Average Career QB
1,Brett Hundley,2017,24,0.0,0.0,7.0,11,9.0,0.0,192,316,60.8,1836,9,2.8,12,3.8,90.0,55,5.8,4.7,9.6,166.9,70.6,44.8,29,197,8.4,4.75,3.71,2.0,2.0,5,0.0,5,Below-Average Career QB
0,Cody Kessler,2016,23,0.0,0.0,6.0,9,8.0,0.0,128,195,65.6,1380,6,3.1,2,1.0,69.0,44,7.1,7.2,10.8,153.3,92.3,43.4,21,140,9.7,5.74,5.88,0.0,0.0,3,0.0,5,Below-Average Career QB
0,Jeff Komlo,1979,23,0.0,0.0,19.0,16,14.0,0.0,183,368,49.7,2238,11,3.0,23,6.3,0.0,40,6.1,3.9,12.2,139.9,52.8,0.0,40,361,9.8,4.6,2.6,1.0,1.0,4,0.0,5,Below-Average Career QB
1,Dave Mays,1977,28,0.0,0.0,10.0,7,4.0,0.0,67,121,55.4,797,6,5.0,10,8.3,0.0,60,6.6,3.9,11.9,113.9,57.8,0.0,6,67,4.7,5.75,3.15,0.0,0.0,4,0.0,5,Below-Average Career QB
1,Browning Nagle,1992,24,0.0,0.0,8.0,14,13.0,0.0,192,387,49.6,2280,7,1.8,17,4.4,0.0,51,5.9,4.3,11.9,162.9,55.7,0.0,27,215,6.5,4.99,3.48,0.0,0.0,5,0.0,5,Below-Average Career QB
1,Tom Ramsey,1987,26,0.0,0.0,12.0,9,3.0,0.0,71,134,53.0,898,6,4.5,6,4.5,0.0,40,6.7,5.6,12.6,99.8,70.4,0.0,14,90,9.5,5.46,4.45,0.0,0.0,4,0.0,5,Below-Average Career QB
0,T.J. Rubley,1993,25,0.0,0.0,12.0,9,7.0,0.0,108,189,57.1,1338,8,4.2,6,3.2,0.0,54,7.1,6.5,12.4,148.7,80.1,0.0,13,106,6.4,6.1,5.55,1.0,1.0,5,0.0,5,Below-Average Career QB
0,Mason Rudolph,2019,24,0.0,0.0,2.0,10,8.0,0.0,176,283,62.2,1765,13,4.6,9,3.2,80.0,76,6.2,5.7,10.0,176.5,82.0,36.2,15,124,5.0,5.51,5.02,1.0,1.0,3,0.0,5,Below-Average Career QB
3,Scott Secules,1993,29,0.0,0.0,10.0,12,4.0,0.0,75,134,56.0,918,2,1.5,9,6.7,0.0,82,6.9,4.1,12.2,76.5,54.3,0.0,7,28,5.0,6.31,3.72,1.0,1.0,3,0.0,5,Below-Average Career QB
2,Andre Ware,1992,24,0.0,0.0,11.0,4,3.0,0.0,50,86,58.1,677,3,3.5,4,4.7,0.0,59,7.9,6.5,13.5,169.3,75.6,0.0,16,104,15.7,5.62,4.44,0.0,0.0,3,0.0,5,Below-Average Career QB
0,Zach Wilson,2021,22,0.0,0.0,2.0,13,13.0,0.0,213,383,55.6,2334,9,2.3,11,2.9,112.0,54,6.1,5.3,11.0,179.5,69.7,28.2,44,370,10.3,4.6,3.86,1.0,1.0,5,0.0,5,Below-Average Career QB
0,Eric Zeier,1995,23,0.0,0.0,10.0,7,4.0,0.0,82,161,50.9,864,4,2.5,9,5.6,42.0,59,5.4,3.3,10.5,123.4,51.9,0.0,15,91,8.5,4.39,2.55,1.0,1.0,-2,0.0,5,Below-Average Career QB
0,Brandon Allen,2019,27,0.0,0.0,2.0,3,3.0,0.0,39,84,46.4,515,3,3.6,2,2.4,20.0,75,6.1,5.8,13.2,171.7,68.3,40.1,9,59,9.7,4.9,4.58,0.0,0.0,2,0.0,4,Below-Average Career QB
1,Rick Arrington,1971,24,0.0,0.0,11.0,10,4.0,0.0,55,118,46.6,576,2,1.7,5,4.2,0.0,65,4.9,3.3,10.5,57.6,49.3,0.0,13,95,9.9,3.67,2.26,0.0,0.0,2,0.0,4,Below-Average Career QB
0,John Beck,2007,26,0.0,0.0,9.0,5,4.0,0.0,60,107,56.1,559,1,0.9,3,2.8,23.0,22,5.2,4.1,9.3,111.8,62.0,13.3,10,69,8.5,4.19,3.21,0.0,0.0,2,0.0,4,Below-Average Career QB
2,Stoney Case,1999,27,0.0,0.0,10.0,10,4.0,0.0,77,170,45.3,988,3,1.8,8,4.7,42.0,54,5.8,4.0,12.8,98.8,50.3,0.0,17,116,9.1,4.66,3.06,1.0,1.0,1,0.0,4,Below-Average Career QB
0,Koy Detmer,1998,25,0.0,0.0,10.0,8,5.0,0.0,97,181,53.6,1011,5,2.8,5,2.8,46.0,61,5.6,4.9,10.4,126.4,67.7,0.0,5,29,2.7,5.28,4.61,0.0,0.0,1,0.0,4,Below-Average Career QB
1,Anthony Dilweg,1990,25,0.0,0.0,8.0,9,7.0,0.0,101,192,52.6,1267,8,4.2,7,3.6,0.0,59,6.6,5.8,12.5,140.8,72.1,0.0,22,150,10.3,5.22,4.5,1.0,1.0,4,0.0,4,Below-Average Career QB
0,Dwayne Haskins,2019,22,0.0,0.0,7.0,9,7.0,0.0,119,203,58.6,1365,7,3.4,7,3.4,65.0,75,6.7,5.9,11.5,151.7,76.1,28.0,29,204,12.5,5.0,4.25,1.0,1.0,3,0.0,4,Below-Average Career QB
0,Tom Hodson,1990,23,0.0,0.0,13.0,7,6.0,0.0,85,156,54.5,968,4,2.6,5,3.2,0.0,56,6.2,5.3,11.4,138.3,68.5,0.0,20,147,11.4,4.66,3.84,0.0,0.0,2,0.0,4,Below-Average Career QB
0,Chad Hutchinson,2002,25,0.0,0.0,7.0,9,9.0,0.0,127,250,50.8,1555,7,2.8,8,3.2,65.0,58,6.2,5.3,12.2,172.8,66.3,0.0,34,265,12.0,4.54,3.77,1.0,1.0,3,0.0,4,Below-Average Career QB
1,Babe Laufenberg,1988,29,0.0,0.0,12.0,8,6.0,0.0,69,144,47.9,778,4,2.8,5,3.5,0.0,47,5.4,4.4,11.3,97.3,59.3,0.0,18,155,11.1,3.85,2.95,1.0,1.0,3,0.0,4,Below-Average Career QB
2,Ryan Mallett,2015,27,0.0,0.0,0.0,8,6.0,0.0,136,244,55.7,1336,5,2.0,6,2.5,0.0,48,5.5,4.8,9.8,167.0,67.9,0.0,6,32,2.4,5.22,4.54,0.0,0.0,3,0.0,4,Below-Average Career QB
1,Johnny Manziel,2015,23,0.0,0.0,2.0,9,6.0,0.0,129,223,57.8,1500,7,3.1,5,2.2,72.0,61,6.7,6.3,11.6,166.7,79.4,58.6,19,141,7.9,5.62,5.26,0.0,0.0,4,0.0,4,Below-Average Career QB
0,A.J. McCarron,2015,25,0.0,0.0,5.0,7,3.0,0.0,79,119,66.4,854,6,5.0,2,1.7,46.0,66,7.2,7.4,10.8,122.0,97.1,54.8,12,63,9.2,6.04,6.27,0.0,0.0,3,0.0,4,Below-Average Career QB
0,Matt McGloin,2013,24,0.0,0.0,14.0,7,6.0,0.0,118,211,55.9,1547,8,3.8,8,3.8,70.0,52,7.3,6.4,13.1,221.0,76.1,46.0,6,53,2.8,6.88,5.96,0.0,0.0,4,0.0,4,Below-Average Career QB
2,Kim McQuilken,1976,25,0.0,0.0,11.0,8,3.0,0.0,48,121,39.7,450,2,1.7,10,8.3,0.0,39,3.7,0.3,9.4,56.3,21.7,0.0,17,164,12.3,2.07,-0.9,0.0,0.0,2,0.0,4,Below-Average Career QB
0,Steve Myer,1977,23,0.0,0.0,16.0,7,4.0,0.0,70,130,53.8,729,6,4.6,12,9.2,0.0,45,5.6,2.4,10.4,104.1,47.2,0.0,9,80,6.5,4.67,1.65,0.0,0.0,4,0.0,4,Below-Average Career QB
0,Bryce Petty,2016,25,0.0,0.0,9.0,6,4.0,0.0,75,133,56.4,809,3,2.3,7,5.3,35.0,52,6.1,4.2,10.8,134.8,60.0,15.9,13,79,8.9,5.0,3.25,1.0,1.0,2,0.0,4,Below-Average Career QB
4,Jonathan Quinn,2004,29,0.0,0.0,12.0,5,3.0,0.0,51,98,52.0,413,1,1.0,3,3.1,18.0,32,4.2,3.0,8.1,82.6,53.7,0.0,15,109,13.3,2.69,1.67,0.0,0.0,1,0.0,4,Below-Average Career QB
0,John Skelton,2010,22,0.0,0.0,19.0,5,4.0,0.0,60,126,47.6,662,2,1.6,2,1.6,31.0,74,5.3,4.9,11.0,132.4,62.3,23.6,9,65,6.7,4.42,4.05,1.0,1.0,2,0.0,4,Below-Average Career QB
0,Scott Zolak,1992,25,0.0,0.0,16.0,6,4.0,0.0,52,100,52.0,561,2,2.0,4,4.0,0.0,65,5.6,4.2,10.8,93.5,58.8,0.0,17,137,14.5,3.62,2.43,1.0,1.0,2,0.0,4,Below-Average Career QB
0,Jimmy Clausen,2010,23,0.0,0.0,2.0,13,10.0,0.0,157,299,52.5,1558,3,1.0,9,3.0,73.0,55,5.2,4.1,9.9,119.8,58.4,13.8,33,223,9.9,4.02,2.98,0.0,0.0,0,0.0,3,Below-Average Career QB
1,Jim Del Gaizo,1973,26,0.0,0.0,12.0,8,3.0,0.0,27,62,43.5,318,2,3.2,6,9.7,0.0,28,5.1,1.4,11.8,39.8,30.9,0.0,8,77,11.4,3.44,0.16,1.0,0.0,1,0.0,3,Below-Average Career QB
2,Tony Graziani,1999,26,0.0,0.0,7.0,11,3.0,0.0,62,118,52.5,759,2,1.7,4,3.4,37.0,62,6.4,5.2,12.2,69.0,64.2,0.0,12,78,9.2,5.24,4.16,1.0,1.0,2,0.0,3,Below-Average Career QB
1,June Jones,1978,25,0.0,0.0,14.0,7,3.0,0.0,34,79,43.0,394,1,1.3,4,5.1,0.0,38,5.0,3.0,11.6,56.3,41.9,0.0,17,132,17.7,2.73,1.06,1.0,1.0,1,0.0,3,Below-Average Career QB
1,Thaddeus Lewis,2013,28,0.0,0.0,9.0,6,5.0,0.0,93,157,59.2,1092,4,2.5,3,1.9,49.0,57,7.0,6.6,11.7,182.0,81.0,21.0,18,100,10.3,5.67,5.35,1.0,1.0,3,0.0,3,Below-Average Career QB
0,Kyle Mackey,1987,25,0.0,0.0,15.0,3,3.0,0.0,57,109,52.3,604,3,2.8,5,4.6,0.0,30,5.5,4.0,10.6,201.3,58.8,0.0,4,24,3.5,5.13,3.67,0.0,0.0,3,0.0,3,Below-Average Career QB
2,Gary Marangi,1976,24,0.0,0.0,17.0,11,7.0,0.0,82,232,35.3,998,7,3.0,16,6.9,0.0,39,4.3,1.8,12.2,90.7,30.8,0.0,22,166,8.7,3.28,0.99,0.0,0.0,0,0.0,3,Below-Average Career QB
1,Todd Marinovich,1992,23,0.0,0.0,12.0,7,7.0,0.0,81,165,49.1,1102,5,3.0,9,5.5,0.0,68,6.7,4.8,13.6,157.4,58.2,0.0,20,154,10.8,5.12,3.48,0.0,1.0,2,0.0,3,Below-Average Career QB
4,Doug Pederson,1999,31,0.0,0.0,14.0,16,9.0,0.0,119,227,52.4,1276,7,3.1,9,4.0,62.0,84,5.6,4.5,10.7,79.8,62.9,0.0,20,109,8.1,4.72,3.65,1.0,1.0,2,0.0,3,Below-Average Career QB
3,Todd Philcox,1993,27,0.0,0.0,17.0,5,4.0,0.0,52,108,48.1,699,4,3.7,7,6.5,0.0,56,6.5,4.3,13.4,139.8,54.5,0.0,7,60,6.1,5.56,3.51,0.0,0.0,2,0.0,3,Below-Average Career QB
2,Bucky Richardson,1994,25,0.0,0.0,7.0,7,4.0,0.0,94,181,51.9,1202,6,3.3,6,3.3,61.0,76,6.6,5.8,12.8,171.7,70.3,0.0,23,136,11.3,5.23,4.49,0.0,0.0,3,0.0,3,Below-Average Career QB
0,Josh Rosen,2018,21,0.0,0.0,3.0,14,13.0,0.0,217,393,55.2,2278,11,2.8,14,3.6,112.0,75,5.8,4.8,10.5,162.7,66.7,24.1,45,320,10.3,4.47,3.53,1.0,2.0,2,0.0,3,Below-Average Career QB
2,Tom Savage,2017,27,0.0,0.0,3.0,8,7.0,0.0,125,223,56.1,1412,5,2.2,6,2.7,70.0,57,6.3,5.6,11.3,176.5,71.4,41.7,21,159,8.6,5.14,4.44,1.0,1.0,2,0.0,3,Below-Average Career QB
2,Pat Sullivan,1974,24,0.0,0.0,7.0,6,3.0,0.0,48,105,45.7,556,1,1.0,8,7.6,0.0,48,5.3,2.1,11.6,92.7,33.7,0.0,10,92,8.7,4.03,1.08,0.0,0.0,1,0.0,3,Below-Average Career QB
4,Mark Vlasic,0,0,0.0,0.0,0.0,15,4.0,0.0,75,142,52.8,762,4,2.8,5,3.5,0.0,57,5.4,4.3,10.2,50.8,63.2,0.0,6,61,4.1,4.74,3.76,1.0,1.0,3,0.0,3,Below-Average Career QB
2,Tim Boyle,2021,27,0.0,0.0,12.0,5,3.0,0.0,61,94,64.9,526,3,3.2,6,6.4,28.0,42,5.6,3.4,8.6,105.2,63.5,26.4,0,0,0.0,5.6,3.36,0.0,0.0,2,0.0,2,Below-Average Career QB
1,Carlos Brown,1976,24,0.0,0.0,19.0,13,3.0,0.0,26,74,35.1,333,2,2.7,6,8.1,0.0,47,4.5,1.4,12.8,25.6,25.3,0.0,10,66,11.9,3.18,0.44,0.0,0.0,2,0.0,2,Below-Average Career QB
2,Wayne Clark,1973,26,0.0,0.0,13.0,11,4.0,0.0,40,90,44.4,532,0,0.0,9,10.0,0.0,54,5.9,1.4,13.3,48.4,24.2,0.0,9,96,9.1,4.4,0.31,0.0,0.0,2,0.0,2,Below-Average Career QB
1,Brodie Croyle,2007,24,0.0,0.0,12.0,9,6.0,0.0,127,224,56.7,1227,6,2.7,6,2.7,58.0,35,5.5,4.8,9.7,136.3,69.9,35.2,17,101,7.1,4.67,4.05,0.0,0.0,1,0.0,2,Below-Average Career QB
0,Ken Dorsey,2004,23,0.0,0.0,7.0,8,7.0,0.0,123,226,54.4,1231,6,2.7,9,4.0,60.0,59,5.4,4.2,10.0,153.9,62.4,0.0,13,94,5.4,4.76,3.56,0.0,1.0,0,0.0,2,Below-Average Career QB
0,Ryan Finley,2019,25,0.0,0.0,5.0,3,3.0,0.0,41,87,47.1,474,2,2.3,2,2.3,20.0,47,5.4,4.9,11.6,158.0,62.1,25.0,11,93,11.2,3.89,3.38,0.0,0.0,1,0.0,2,Below-Average Career QB
1,Stan Gelbaugh,1991,29,0.0,0.0,10.0,6,3.0,0.0,61,118,51.7,674,3,2.5,10,8.5,0.0,34,5.7,2.4,11.0,112.3,42.1,0.0,10,94,7.8,4.53,1.48,0.0,0.0,2,0.0,2,Below-Average Career QB
0,Jerry Golsteyn,1977,23,0.0,0.0,12.0,6,3.0,0.0,31,70,44.3,416,2,2.9,8,11.4,0.0,47,5.9,1.4,13.4,69.3,33.7,0.0,14,113,16.7,3.61,-0.2,1.0,1.0,1,0.0,2,Below-Average Career QB
2,Caleb Hanie,2011,26,0.0,0.0,12.0,6,4.0,0.0,51,102,50.0,613,3,2.9,9,8.8,29.0,81,6.0,2.6,12.0,102.2,41.8,19.0,19,133,15.7,3.97,1.12,0.0,0.0,2,0.0,2,Below-Average Career QB
0,Todd Hons,1987,26,0.0,0.0,18.0,3,3.0,0.0,43,92,46.7,552,5,5.4,5,5.4,0.0,53,6.0,4.6,12.8,184.0,61.5,0.0,9,67,8.9,4.8,3.56,1.0,1.0,2,0.0,2,Below-Average Career QB
1,Bobby Hoying,1997,25,0.0,0.0,7.0,7,6.0,0.0,128,225,56.9,1573,11,4.9,6,2.7,77.0,72,7.0,6.8,12.3,224.7,83.8,0.0,28,183,11.1,5.49,5.3,2.0,1.0,5,0.0,2,Below-Average Career QB
0,Brock Huard,2000,24,0.0,0.0,11.0,5,4.0,0.0,49,87,56.3,540,3,3.4,2,2.3,26.0,45,6.2,5.9,11.0,108.0,76.8,0.0,13,72,13.0,4.68,4.38,0.0,0.0,2,0.0,2,Below-Average Career QB
1,Tyler Huntley,2021,23,0.0,0.0,2.0,7,4.0,0.0,122,188,64.9,1081,3,1.6,4,2.1,55.0,43,5.8,5.1,8.9,154.4,76.6,49.0,18,107,8.7,4.73,4.15,1.0,1.0,2,0.0,2,Below-Average Career QB
0,Ken Karcher,1987,24,0.0,0.0,12.0,3,3.0,0.0,56,102,54.9,628,5,4.9,4,3.9,0.0,49,6.2,5.4,11.2,209.3,73.5,0.0,5,45,4.7,5.45,4.7,0.0,0.0,2,0.0,2,Below-Average Career QB
0,Jake Luton,2020,24,0.0,0.0,6.0,3,3.0,0.0,60,110,54.5,624,2,1.8,6,5.5,31.0,73,5.7,3.6,10.4,208.0,54.5,32.8,7,52,6.0,4.89,2.92,0.0,0.0,2,0.0,2,Below-Average Career QB
3,Dan McGwire,1994,27,0.0,0.0,10.0,7,3.0,0.0,51,105,48.6,578,1,1.0,2,1.9,31.0,36,5.5,4.8,11.3,82.6,60.7,0.0,13,96,11.0,4.08,3.49,0.0,0.0,2,0.0,2,Below-Average Career QB
1,Curtis Painter,2011,26,0.0,0.0,7.0,9,8.0,0.0,132,243,54.3,1541,6,2.5,9,3.7,71.0,87,6.3,5.2,11.7,171.2,66.6,30.9,16,104,6.2,5.55,4.45,0.0,0.0,2,0.0,2,Below-Average Career QB
1,Tyler Palko,2011,28,0.0,0.0,4.0,6,4.0,0.0,80,134,59.7,796,2,1.5,7,5.2,40.0,38,5.9,3.9,10.0,132.7,59.8,32.4,11,83,7.6,4.92,3.02,0.0,0.0,2,0.0,2,Below-Average Career QB
1,Alan Pastrana ,1970,26,0.0,0.0,12.0,5,3.0,0.0,29,75,38.7,420,1,1.3,9,12.0,0.0,58,5.6,0.5,14.5,84.0,22.5,0.0,8,60,9.6,4.34,-0.3,1.0,0.0,2,0.0,2,Below-Average Career QB
0,Brent Pease,1987,23,0.0,0.0,14.0,7,3.0,0.0,56,113,49.6,728,3,2.7,5,4.4,0.0,51,6.4,5.0,13.0,104.0,60.6,0.0,5,36,4.2,5.86,4.47,0.0,0.0,2,0.0,2,Below-Average Career QB
4,Nathan Peterman,0,0,0.0,0.0,0.0,10,4.0,0.0,71,135,52.6,573,3,2.2,12,8.9,29.0,26,4.2,0.7,8.1,57.3,34.0,0.0,10,55,6.9,3.57,0.26,0.0,0.0,2,0.0,2,Below-Average Career QB
1,Steve Pisarkiewicz,1979,26,0.0,0.0,15.0,6,3.0,0.0,52,109,47.7,621,3,2.8,4,3.7,0.0,78,5.7,4.6,11.9,103.5,59.5,0.0,14,85,11.4,4.36,3.38,1.0,1.0,2,0.0,2,Below-Average Career QB
1,Brady Quinn,2008,24,0.0,0.0,10.0,3,3.0,0.0,45,89,50.6,518,2,2.2,2,2.2,24.0,42,5.8,5.3,11.5,172.7,66.6,40.5,1,9,1.1,5.66,5.1,1.0,1.0,1,0.0,2,Below-Average Career QB
1,Alan Risher,1987,26,0.0,0.0,11.0,3,3.0,0.0,44,74,59.5,564,3,4.1,3,4.1,0.0,46,7.6,6.6,12.8,188.0,80.0,0.0,12,77,14.0,5.66,4.79,0.0,1.0,2,0.0,2,Below-Average Career QB
0,Ed Rubbert,1987,23,0.0,0.0,16.0,3,3.0,0.0,26,49,53.1,532,4,8.2,1,2.0,0.0,88,10.9,11.6,20.5,177.3,110.2,0.0,1,9,2.0,10.46,11.16,0.0,0.0,2,0.0,2,Below-Average Career QB
0,Akili Smith,1999,24,0.0,0.0,11.0,7,4.0,0.0,80,153,52.3,805,2,1.3,6,3.9,35.0,39,5.3,3.8,10.1,115.0,55.6,0.0,19,110,11.0,4.04,2.7,1.0,1.0,0,0.0,2,Below-Average Career QB
0,Kelly Stouffer,1988,24,0.0,0.0,11.0,8,6.0,0.0,98,173,56.6,1106,4,2.3,6,3.5,0.0,53,6.4,5.3,11.3,138.3,69.2,0.0,13,110,7.0,5.35,4.33,0.0,0.0,4,0.0,2,Below-Average Career QB
0,Scott Tinsley,1987,28,0.0,0.0,11.0,3,3.0,0.0,48,86,55.8,637,3,3.5,4,4.7,0.0,62,7.4,6.0,13.3,212.3,71.7,0.0,6,55,6.5,6.33,5.02,0.0,0.0,2,0.0,2,Below-Average Career QB
0,Tim Van Galder,1972,28,0.0,0.0,16.0,5,5.0,0.0,40,79,50.6,434,1,1.3,7,8.9,0.0,71,5.5,1.8,10.9,86.8,34.5,0.0,10,76,11.2,4.02,0.71,0.0,0.0,2,0.0,2,Below-Average Career QB
0,Mike White,2021,26,0.0,0.0,5.0,4,3.0,0.0,88,132,66.7,953,5,3.8,8,6.1,49.0,28,7.2,5.3,10.8,238.3,75.1,50.5,4,18,2.9,6.88,4.96,1.0,1.0,2,0.0,2,Below-Average Career QB
0,Jeb Blount,1977,23,0.0,0.0,17.0,5,4.0,0.0,37,89,41.6,522,0,0.0,7,7.9,0.0,56,5.9,2.3,14.1,104.4,28.4,0.0,18,164,16.8,3.35,0.4,0.0,0.0,1,0.0,1,Below-Average Career QB
0,Bill Demory,1973,23,0.0,0.0,6.0,6,3.0,0.0,12,39,30.8,159,2,5.1,8,20.5,0.0,31,4.1,-4.1,13.3,26.5,22.2,0.0,8,73,17.0,1.83,-4.98,1.0,1.0,1,0.0,1,Below-Average Career QB
3,Tom Flick,1986,28,0.0,0.0,12.0,11,3.0,0.0,33,73,45.2,361,2,2.7,8,11.0,0.0,26,4.9,0.6,10.9,32.8,29.9,0.0,6,49,7.6,3.95,-0.1,0.0,0.0,1,0.0,1,Below-Average Career QB
0,Max Hall,2010,25,0.0,0.0,6.0,6,3.0,0.0,39,78,50.0,370,1,1.3,6,7.7,19.0,26,4.7,1.5,9.5,61.7,35.7,8.8,14,90,15.2,3.04,0.33,0.0,1.0,1,0.0,1,Below-Average Career QB
1,Tim Hasselbeck,2003,25,0.0,0.0,8.0,7,5.0,0.0,95,177,53.7,1012,5,2.8,7,4.0,52.0,40,5.7,4.5,10.7,144.6,63.6,0.5,9,44,4.8,5.2,4.05,0.0,0.0,1,0.0,1,Below-Average Career QB
0,Randy Hedberg,1977,23,0.0,0.0,14.0,7,4.0,0.0,25,90,27.8,244,0,0.0,10,11.1,0.0,19,2.7,-2.3,9.8,34.9,0.0,0.0,15,131,14.3,1.08,-3.21,0.0,0.0,1,0.0,1,Below-Average Career QB
0,Kurt Kittner,2003,23,0.0,0.0,15.0,7,4.0,0.0,44,114,38.6,391,2,1.8,6,5.3,23.0,31,3.4,1.4,8.9,55.9,32.5,0.0,5,30,4.2,3.03,1.1,0.0,0.0,1,0.0,1,Below-Average Career QB
0,Craig Krenzel,2004,23,0.0,0.0,16.0,6,5.0,0.0,59,127,46.5,718,3,2.4,6,4.7,31.0,49,5.7,4.0,12.2,119.7,52.5,0.0,23,158,15.3,3.73,2.33,1.0,1.0,1,0.0,1,Below-Average Career QB
0,Ryan Leaf,1998,22,0.0,0.0,16.0,10,9.0,0.0,111,245,45.3,1289,2,0.8,15,6.1,66.0,67,5.3,2.7,11.6,128.9,39.0,0.0,22,140,8.2,4.3,1.93,1.0,2.0,-2,0.0,1,Below-Average Career QB
0,Zach Mettenberger,2014,23,0.0,0.0,7.0,7,6.0,0.0,107,179,59.8,1412,8,4.5,7,3.9,56.0,80,7.9,7.0,13.2,201.7,83.4,30.8,18,138,9.1,6.47,5.68,0.0,0.0,3,0.0,1,Below-Average Career QB
0,Keith Null,2009,24,0.0,0.0,9.0,4,4.0,0.0,73,119,61.3,566,3,2.5,9,7.6,30.0,25,4.8,1.9,7.8,141.5,49.9,16.9,13,82,9.8,3.67,1.05,0.0,0.0,1,0.0,1,Below-Average Career QB
1,Jesse Palmer,2003,25,0.0,0.0,3.0,6,3.0,0.0,60,116,51.7,532,3,2.6,4,3.4,26.0,40,4.6,3.6,8.9,88.7,58.5,0.0,16,95,12.1,3.31,2.4,0.0,0.0,1,0.0,1,Below-Average Career QB
0,Andrew Walter,2006,24,0.0,0.0,16.0,12,8.0,0.0,147,276,53.3,1677,3,1.1,13,4.7,79.0,51,6.1,4.2,11.4,139.8,55.8,23.0,46,256,14.3,4.41,2.78,0.0,0.0,0,0.0,1,Below-Average Career QB
0,Craig Whelihan,1997,26,0.0,0.0,5.0,9,7.0,0.0,118,237,49.8,1357,6,2.5,10,4.2,64.0,61,5.7,4.3,11.5,150.8,58.3,0.0,21,168,8.1,4.61,3.33,0.0,0.0,1,0.0,1,Below-Average Career QB
0,Devlin Hodges,2019,23,0.0,0.0,6.0,8,6.0,0.0,100,160,62.5,1063,5,3.1,8,5.0,51.0,79,6.6,5.0,10.6,132.9,71.4,31.8,15,102,8.6,5.49,4.01,0.0,1.0,0,0.0,0,Below-Average Career QB
0,David Blough,2019,24,0.0,0.0,10.0,5,5.0,0.0,94,174,54.0,984,4,2.3,6,3.4,47.0,75,5.7,4.6,10.5,196.8,64.0,34.0,14,104,7.4,4.68,3.67,0.0,0.0,-1,0.0,-1,Poor Career QB
1,Joe Dufek,1984,23,0.0,0.0,19.0,5,5.0,0.0,74,150,49.3,829,4,2.7,8,5.3,0.0,64,5.5,3.7,11.2,165.8,52.9,0.0,10,86,6.3,4.64,2.89,0.0,0.0,-1,0.0,-1,Poor Career QB
0,Ryan Lindley,2012,23,0.0,0.0,14.0,6,4.0,0.0,89,171,52.0,752,0,0.0,7,4.1,39.0,28,4.4,2.6,8.4,125.3,46.7,9.2,12,91,6.6,3.61,1.89,0.0,0.0,-5,0.0,-4,Poor Career QB
